,cost,rooms,area,type,zipCode,bedrooms,baths,garage,etage,balconyOrTerrace,garden,kitchen,guest_toilet,lift,basement,no_stairs_access,currently_rented
0,370000,1.0,40.0,Etagenwohnung,80807,,,1,4,True,False,True,False,True,True,False,True
0,1030000,4.0,108.7,,80809,3,2,1,2,False,False,False,False,True,False,False,False
0,989000,3.0,86.35,Erdgeschosswohnung,81247,2,2,1,0,True,True,False,True,True,True,True,False
0,5850000,5.0,280.0,Terrassenwohnung,81925,,2,2,2,True,False,True,True,True,True,True,False
0,259000,1.0,24.0,Etagenwohnung,80634,1,1,1,,True,False,True,False,True,True,False,False
0,795000,2.0,82.43,Hochparterre,81543,1,1,,0,False,False,False,False,False,True,False,True
0,4500000,5.0,206.0,Penthouse,81675,3,3,2,5,True,False,True,True,True,True,True,False
0,284000,1.0,28.0,Etagenwohnung,80807,1,1,1,4,False,False,True,False,True,True,False,False
0,1240000,3.0,89.0,,81541,2,2,1,2,True,False,True,True,True,True,False,False
0,529500,2.0,34.0,Etagenwohnung,80796,1,1,,3,False,False,True,False,False,False,False,False
0,540000,2.0,73.0,Etagenwohnung,81369,1,1,,1,True,False,True,False,True,False,False,True
0,849000,4.0,115.0,,81927,2,2,1,6,True,False,True,True,True,True,False,False
0,275000,1.0,33.0,Etagenwohnung,81241,,,,2,True,False,False,False,False,False,False,False
0,500000,2.0,56.9,Dachgeschoss,81925,1,1,1,4,True,False,True,False,True,True,True,False
0,395000,2.0,45.94,Etagenwohnung,81925,1,1,,1,True,False,True,False,False,True,False,False
0,560000,2.5,70.0,Etagenwohnung,80687,,1,1,4,True,False,True,False,True,True,False,False
0,595000,2.0,67.0,,80809,1,1,,2,True,True,True,False,False,True,False,False
0,230000,1.0,20.0,Erdgeschosswohnung,80807,,,,,True,False,True,False,True,True,False,False
0,395000,1.0,26.0,Etagenwohnung,80798,,1,,1,False,False,False,False,True,True,False,False
0,1250000,4.0,105.0,Etagenwohnung,81677,3,2,1,5,True,False,True,True,True,True,True,False
0,339000,2.0,53.36,Etagenwohnung,81735,1,,1,1,True,False,True,False,True,True,False,True
0,590000,2.0,54.6,,81925,,,,,True,False,True,False,False,True,False,False
0,1905000,4.0,117.55,Etagenwohnung,80336,3,2,1,5,True,True,True,True,True,True,True,False
0,430000,2.0,60.0,Etagenwohnung,81735,1,1,1,5,True,False,True,False,True,True,False,True
0,798500,4.0,89.3,Etagenwohnung,81549,3,1,,2,True,False,False,True,False,True,False,False
0,500000,2.0,60.0,,81927,,,T,,True,False,False,False,True,True,False,False
0,254000,1.0,34.58,,81929,1,1,1,,True,False,False,False,False,False,False,False
0,365000,1.0,36.35,Etagenwohnung,81547,1,1,1,2,True,False,True,False,True,True,False,True
0,685000,3.0,81.0,,80686,1,1,,3,True,False,False,False,False,True,False,True
0,1070000,4.0,127.0,Dachgeschoss,81825,2,1,1,1,True,False,False,True,False,True,False,False
0,749000,2.0,50.0,Etagenwohnung,80803,1,1,,1,True,False,False,False,True,False,False,False
0,730000,3.0,102.0,Etagenwohnung,81476,2,1,1,3,True,False,True,True,True,True,False,False
0,990000,5.5,138.0,Maisonette,81241,4,2,2,1,True,False,True,True,False,True,False,False
0,780000,4.0,108.05,Etagenwohnung,81927,,,,5,False,True,False,False,False,False,False,False
0,955000,3.0,127.0,Maisonette,81549,2,2,1,1,True,False,True,True,False,True,False,False
0,250000,1.0,35.0,Etagenwohnung,81475,,1,,1,True,True,True,False,True,True,False,False
0,677500,3.0,77.04,Etagenwohnung,81545,,1,,2,True,True,False,True,False,True,False,False
0,2175000,4.0,164.25,,81245,3,2,2,,True,False,True,False,True,False,False,False
0,580000,2.0,56.0,Etagenwohnung,81476,,1,1,2,True,False,True,False,True,True,True,False
0,900000,2.0,180.0,Penthouse,81373,,,,,True,False,True,False,True,True,True,False
0,100000,1.0,33.0,Etagenwohnung,80809,1,1,,8,True,False,True,False,True,True,False,False
0,945000,4.0,110.18,Etagenwohnung,81677,3,1,1,3,True,False,True,False,True,False,False,False
0,1250000,3.5,139.0,Etagenwohnung,81476,2,2,1,1,True,False,True,True,True,True,True,False
0,469000,1.0,37.03,Etagenwohnung,81667,,1,,2,False,False,True,False,True,True,False,False
0,1399000,4.0,143.77,Etagenwohnung,81925,3,1,1,5,True,False,True,True,True,True,False,False
0,1040000,2.0,65.0,Etagenwohnung,80804,1,1,1,1,True,False,True,False,True,True,True,False
0,595000,3.0,87.5,Sonstige,81737,2,1,1,5,True,False,True,False,True,True,True,True
0,324000,1.0,32.0,Etagenwohnung,80809,1,1,,8,True,False,True,False,True,True,False,False
0,549000,2.5,73.5,,81925,1,1,1,7,True,False,False,False,True,False,False,True
0,1950000,5.0,148.0,Maisonette,81371,,2,1,4,False,False,True,False,False,False,False,False
0,249000,1.0,31.0,Etagenwohnung,81241,1,1,,2,True,False,True,False,True,True,False,False
0,626000,1.0,32.0,Etagenwohnung,81675,1,1,,1,True,True,False,False,True,True,False,False
0,798000,3.0,97.18,Etagenwohnung,81479,2,2,1,1,True,True,True,False,False,True,False,False
0,1300000,3.0,123.0,Etagenwohnung,81827,2,1,1,1,True,False,True,True,True,True,False,False
0,640000,2.5,66.0,Dachgeschoss,81547,,,,2,True,False,True,False,False,False,False,False
0,2215000,6.0,166.0,Dachgeschoss,80636,3,1,1,5,False,False,True,False,True,False,False,False
0,439000,2.0,60.0,Erdgeschosswohnung,81737,,1,1,,True,True,False,False,False,True,False,False
0,399000,2.5,61.0,Etagenwohnung,81241,,,D,,True,True,False,False,False,True,False,False
0,679000,2.0,85.78,Etagenwohnung,82110,1,1,1,5,True,False,False,False,True,True,False,False
0,649000,3.0,72.0,Etagenwohnung,81929,,,,,True,False,False,False,False,True,False,False
0,1250000,3.5,134.55,Penthouse,81375,,,2,6,False,False,False,True,False,False,False,False
0,546300,2.0,57.0,Etagenwohnung,80804,1,1,,6,True,False,True,False,True,True,True,True
0,449900,1.0,44.02,Erdgeschosswohnung,81825,1,1,1,1,True,False,True,False,False,True,False,False
0,546500,2.0,58.0,Etagenwohnung,81373,1,1,1,1,True,False,False,False,True,False,False,False
0,2439000,3.0,137.45,,80333,2,1,,1,True,False,True,False,False,False,False,False
0,787600,5.5,105.0,Etagenwohnung,80689,4,2,,2,True,False,True,True,True,True,False,False
0,1800000,3.0,151.0,Dachgeschoss,80802,2,1,1,5,True,False,True,True,False,True,False,False
0,478000,3.0,69.53,Etagenwohnung,80933,,,1,2,True,False,False,False,True,True,False,True
0,1349000,5.0,111.2,Erdgeschosswohnung,80333,3,3,2,,False,False,True,False,False,False,False,True
0,695000,3.0,63.81,Hochparterre,81541,2,1,,1,False,False,True,False,True,True,False,False
0,1940000,4.0,208.0,Erdgeschosswohnung,81827,3,2,T,,False,False,True,False,False,False,False,False
0,650000,4.0,80.0,,81927,,,,,False,False,False,False,False,False,False,False
0,399000,1.0,39.0,Sonstige,81925,,,,,True,True,True,False,True,True,True,False
0,1660000,3.0,125.0,Penthouse,80639,2,1,2,2,True,False,True,False,False,True,False,False
0,399000,2.0,58.0,Etagenwohnung,81735,1,1,1,2,True,False,True,False,True,False,False,True
0,625000,4.0,86.78,Etagenwohnung,81369,3,1,1,1,True,False,True,False,False,False,False,True
0,395000,1.0,47.1,Etagenwohnung,81379,1,1,1,4,True,False,False,False,True,True,False,False
0,369000,1.0,42.0,Etagenwohnung,81477,,1,1,3,True,False,True,False,True,True,False,False
0,3174000,5.0,179.34,Maisonette,81541,4,2,1,5,True,False,True,True,True,False,True,False
0,2500000,4.5,148.16,Dachgeschoss,80636,3,2,,5,False,False,False,True,True,False,False,False
0,770000,3.0,96.0,Etagenwohnung,80939,2,1,1,1,False,True,True,True,False,True,False,False
0,799000,3.0,91.0,Etagenwohnung,81545,2,1,,,False,False,False,True,True,True,False,True
0,649000,3.0,65.82,Etagenwohnung,80939,,1,1,2,True,True,True,False,False,True,False,False
0,246116,1.0,23.34,Etagenwohnung,81739,1,1,,4,True,False,True,False,True,True,False,False
0,1335000,3.0,110.2,Terrassenwohnung,81479,2,2,1,0,True,True,True,False,True,False,True,False
0,1615000,3.5,125.43,Hochparterre,81925,2,1,2,0,True,True,True,True,True,True,False,False
0,825000,2.5,87.0,Terrassenwohnung,80333,1,3,,,True,True,True,True,False,True,True,False
0,420000,3.0,77.82,Etagenwohnung,81929,,1,1,1,True,False,True,False,False,True,False,True
0,380000,2.0,45.0,Souterrain,81675,1,1,,,True,False,True,False,False,True,False,True
0,599000,2.5,57.0,Etagenwohnung,81541,2,,,1,False,True,True,False,False,True,False,False
0,2950000,4.5,223.0,Loft,80634,3,2,2,1,True,False,True,False,True,True,False,False
0,426000,2.0,60.0,Etagenwohnung,80807,1,1,,1,True,False,True,False,False,True,False,True
0,1100000,3.0,92.0,,80802,2,1,1,5,False,False,True,False,True,True,False,True
0,893800,3.0,94.0,Etagenwohnung,81345,2,1,1,3,True,False,False,True,False,True,False,False
0,468000,2.5,52.21,,81377,2,1,,0,False,True,False,False,False,True,False,False
0,637000,1.0,38.5,Erdgeschosswohnung,80336,,1,1,,True,True,True,False,True,True,False,True
0,305000,1.0,29.0,Sonstige,81543,,1,,4,False,False,True,False,True,True,False,True
0,825000,2.5,87.0,Terrassenwohnung,80539,1,3,,,True,True,True,True,False,True,True,False
0,1950000,4.0,143.6,Dachgeschoss,80637,2,2,1,,True,False,False,True,True,False,False,False
0,329000,1.0,28.0,Etagenwohnung,81925,,,,,True,False,False,True,True,False,False,False
0,398000,2.0,61.6,Etagenwohnung,81673,1,1,,3,True,False,True,False,False,True,False,True
0,288000,2.0,35.0,Etagenwohnung,80337,1,1,,3,False,False,False,False,False,True,False,False
0,659000,2.0,77.0,Etagenwohnung,80687,2,2,1,1,True,True,True,True,True,True,False,False
0,379000,2.0,59.0,Etagenwohnung,80937,1,1,,2,True,False,True,False,True,True,False,False
0,1070000,4.0,113.0,Etagenwohnung,80636,,,1,,True,False,True,False,True,False,False,False
0,325000,1.0,35.0,Etagenwohnung,81369,1,,1,5,True,False,False,False,True,False,False,False
0,439000,1.5,47.69,Etagenwohnung,81369,,1,,,True,False,False,False,True,True,False,False
0,795000,2.5,82.69,Erdgeschosswohnung,81827,1,2,1,0,True,True,True,False,False,True,False,False
0,899000,3.0,87.48,Erdgeschosswohnung,81827,2,1,1,,True,True,False,False,True,False,False,False
0,270000,1.0,34.75,Hochparterre,80937,1,1,1,,True,False,True,False,False,True,False,False
0,450000,2.5,52.0,,80997,2,1,,0,True,False,True,False,False,False,False,True
0,1187000,4.0,110.0,Etagenwohnung,81479,,2,1,0,True,True,True,True,True,True,True,False
0,169000,1.0,37.28,Sonstige,80809,1,1,,1,True,False,False,False,True,False,False,False
0,529000,1.5,63.4,Maisonette,80999,1,1,1,,True,False,False,False,True,True,False,False
0,599000,4.0,90.0,Dachgeschoss,80995,3,2,,,False,False,True,False,False,True,False,False
0,472000,2.0,64.3,Etagenwohnung,81673,1,1,,1,True,True,True,False,True,True,False,False
0,960000,3.0,100.33,Erdgeschosswohnung,80807,1,1,1,0,True,True,True,True,True,True,True,False
0,530000,3.0,66.0,Etagenwohnung,80636,,1,,2,True,False,True,False,False,True,False,False
0,597000,2.0,60.1,Etagenwohnung,80687,1,1,,6,True,False,False,False,True,True,False,False
0,449000,1.5,53.0,,81373,1,1,,,False,False,False,False,True,False,False,False
0,747000,4.0,84.47,Etagenwohnung,81369,3,1,,3,True,False,False,True,False,True,False,False
0,1750000,4.0,120.0,Etagenwohnung,80538,2,1,,3,True,False,True,False,False,True,False,True
0,1464000,3.0,152.37,,81476,2,3,1,,True,True,False,False,False,True,False,False
0,610000,3.0,84.0,Erdgeschosswohnung,81739,2,1,1,0,False,True,True,False,True,True,False,False
0,1295000,3.0,121.0,Dachgeschoss,81925,2,1,1,2,True,False,True,True,False,True,False,False
0,679000,2.0,53.11,Etagenwohnung,80538,1,1,,3,False,False,True,False,False,True,False,False
0,795000,3.0,85.0,Etagenwohnung,81825,2,1,1,1,True,False,False,True,False,True,False,False
0,205000,1.0,22.0,Dachgeschoss,81669,,1,1,3,True,False,True,False,False,False,False,True
0,1333000,3.0,86.0,Etagenwohnung,80637,2,1,,2,True,False,False,False,True,True,False,False
0,998000,3.5,111.0,,81479,,,1,0,True,True,True,False,False,False,False,False
0,659000,2.0,79.0,Etagenwohnung,81379,,1,1,,True,False,True,False,True,True,True,False
0,998200,3.5,97.5,Maisonette,81241,2,2,1,2,True,True,False,True,True,True,False,False
0,320000,2.5,60.62,Etagenwohnung,81377,,1,,2,False,False,False,False,False,True,False,True
0,1395000,3.0,72.45,Dachgeschoss,81677,2,1,1,,True,False,True,False,True,True,False,False
0,425000,2.0,47.0,Etagenwohnung,81245,1,1,,2,False,False,True,False,False,True,False,True
0,935000,3.0,76.9,Hochparterre,80469,2,1,,0,True,False,True,False,True,False,False,False
0,385000,1.0,24.0,Hochparterre,80335,,1,,1,False,False,True,False,True,True,False,False
0,1174500,5.0,122.0,Terrassenwohnung,81739,2,2,1,1,True,True,True,True,False,True,False,False
0,835000,3.0,84.0,Etagenwohnung,80803,2,1,1,6,True,False,False,True,True,True,True,True
0,2100000,5.5,248.33,Dachgeschoss,81669,4,2,,,True,True,True,False,False,False,False,False
0,525000,2.0,53.0,Etagenwohnung,80639,,,1,,True,False,False,False,True,False,False,False
0,1560000,4.0,125.0,Penthouse,80809,3,2,1,1,True,False,True,True,True,True,False,False
0,495000,2.0,58.12,Etagenwohnung,81829,1,1,1,1,True,True,False,False,True,True,False,True
0,1099000,3.0,105.06,Dachgeschoss,81476,2,2,1,2,True,False,False,True,False,True,False,False
0,994000,4.0,130.0,Erdgeschosswohnung,80937,3,2,1,,True,False,True,True,False,True,False,False
0,1095000,2.0,67.0,Etagenwohnung,80469,1,1,,3,False,False,True,True,False,True,False,False
0,1040000,4.0,83.39,Erdgeschosswohnung,81247,3,2,1,0,True,True,False,False,False,True,True,False
0,515000,3.0,72.0,Etagenwohnung,80993,,1,1,4,True,False,False,False,True,True,True,False
0,7200000,8.0,348.0,Etagenwohnung,80331,4,4,1,4,True,False,True,True,True,True,False,False
0,498000,2.0,57.5,,81549,,,1,2,True,False,True,False,True,True,True,False
0,795000,3.0,100.0,Etagenwohnung,81369,2,1,1,1,True,True,True,True,True,True,True,False
0,700000,2.0,80.55,Etagenwohnung,80804,2,1,,4,True,False,True,False,True,True,False,False
0,880000,3.5,115.0,Erdgeschosswohnung,81476,,,1,0,True,True,False,True,False,True,False,False
0,800000,3.5,99.0,Etagenwohnung,81927,2,1,,2,True,False,True,True,True,True,False,False
0,269000,1.0,36.0,Etagenwohnung,81549,1,1,1,1,True,False,True,False,False,True,False,False
0,692000,3.5,77.21,,81549,2,1,1,,True,False,True,False,True,True,False,False
0,450000,3.0,88.0,Terrassenwohnung,80686,2,1,1,0,True,False,True,True,True,True,False,False
0,482000,3.0,68.0,Sonstige,81475,,,,1,True,False,False,False,False,True,False,False
0,590000,2.0,54.6,Etagenwohnung,80538,1,1,1,3,True,False,True,False,True,True,False,True
0,495000,1.0,42.0,Etagenwohnung,81667,,1,,3,False,False,False,False,True,False,False,False
0,899000,3.0,88.09,Etagenwohnung,81479,,1,,1,True,False,False,True,False,False,False,False
0,1950000,4.0,101.0,Etagenwohnung,80469,2,1,,3,True,False,False,False,False,True,False,False
0,798000,3.0,77.0,,81477,2,1,1,1,True,True,False,False,False,True,False,False
0,625000,1.0,42.0,Penthouse,80335,,1,,6,True,False,True,False,True,True,False,False
0,3950000,6.0,228.0,Penthouse,81925,3,2,2,,True,False,True,True,True,True,False,False
0,450000,3.0,76.5,Etagenwohnung,81927,2,2,1,2,True,False,True,True,True,True,False,False
0,460000,2.0,50.0,Erdgeschosswohnung,81543,1,1,1,,True,False,False,False,False,False,False,True
0,1469000,4.0,127.0,,80992,,2,1,3,False,True,False,True,False,False,False,False
0,990000,2.0,83.0,Penthouse,80807,1,1,1,4,True,False,True,False,True,True,True,False
0,295000,2.0,41.59,Etagenwohnung,81925,1,1,,4,True,False,False,False,False,False,False,False
0,520000,3.0,73.0,Etagenwohnung,81825,2,1,1,4,True,False,True,False,True,True,False,False
0,629000,3.0,73.0,Etagenwohnung,80687,2,1,,4,True,False,True,False,True,True,False,False
0,800000,3.0,97.7,Dachgeschoss,81377,,2,1,4,True,False,False,False,True,True,False,True
0,825000,2.5,87.0,Terrassenwohnung,80331,1,3,,,True,True,True,True,False,True,True,False
0,2600000,5.0,157.29,Maisonette,80333,3,2,1,,True,False,False,True,False,True,False,False
0,529000,2.0,57.0,Etagenwohnung,81677,1,1,,4,True,False,True,False,False,False,False,False
0,770000,4.0,80.0,Terrassenwohnung,81825,2,1,1,0,True,True,False,True,False,True,True,False
0,3050000,7.0,255.0,Sonstige,80639,2,2,2,,True,True,True,True,True,True,True,False
0,595000,3.0,66.0,,81539,,,,,False,False,False,False,False,False,False,False
0,795000,2.0,65.0,Etagenwohnung,80333,1,1,,3,False,False,True,False,True,False,False,True
0,1655000,4.0,135.13,Etagenwohnung,80335,2,2,1,,True,False,True,True,True,False,True,False
0,755000,3.0,85.0,Etagenwohnung,81476,2,1,,4,True,False,True,False,False,False,False,False
0,245475,1.0,25.55,Etagenwohnung,81379,,,,6,True,False,True,False,True,False,False,False
0,1150000,3.0,98.2,Penthouse,81241,2,1,1,2,True,False,True,False,True,True,True,False
0,1490000,3.0,107.0,Etagenwohnung,80339,2,1,,3,False,False,True,False,False,True,False,False
0,960000,3.0,77.62,Etagenwohnung,80797,2,1,1,1,True,False,True,False,True,True,False,False
0,669000,2.5,82.45,Etagenwohnung,81247,2,1,,1,True,False,False,False,False,True,False,False
0,420000,2.0,44.0,Dachgeschoss,80997,1,1,1,3,True,True,True,False,False,True,False,False
0,690000,2.0,57.0,Etagenwohnung,80636,1,1,,3,True,True,True,False,False,True,False,False
0,389000,1.0,33.9,Etagenwohnung,81541,,1,1,1,True,False,True,False,False,True,False,False
0,199400,1.0,42.0,Etagenwohnung,81477,1,,,2,False,False,False,False,True,False,False,False
0,1890000,3.0,112.0,,80469,,2,1,4,True,False,True,True,True,True,True,False
0,1369000,4.0,100.0,Erdgeschosswohnung,81245,3,2,1,,True,True,False,True,True,True,False,False
0,416000,2.0,51.89,Etagenwohnung,81827,1,1,1,,True,False,False,False,True,True,False,True
0,400000,2.0,57.0,Hochparterre,80796,1,1,,,True,False,True,False,False,True,False,True
0,399000,1.0,28.0,Etagenwohnung,80336,1,1,1,4,True,False,True,False,True,True,True,False
0,511000,3.0,78.91,,80805,2,1,1,1,True,False,False,True,True,True,False,False
0,328750,1.0,26.3,Hochparterre,80637,1,1,,0,False,False,True,False,False,False,False,True
0,819000,4.0,91.0,Maisonette,80999,2,1,1,0,True,False,False,False,True,True,True,False
0,339000,1.0,37.0,,81735,,,T,,False,True,False,False,False,False,False,False
0,910000,2.0,71.0,Etagenwohnung,80801,1,1,,5,True,False,True,False,True,True,False,False
0,948000,3.5,100.26,Erdgeschosswohnung,81479,2,2,1,0,True,True,True,False,True,True,False,False
0,910000,2.0,63.0,,80331,1,1,,,False,False,True,False,True,True,False,False
0,248000,1.0,26.5,Etagenwohnung,80337,1,1,,1,True,False,True,False,True,False,True,True
0,675000,3.0,71.0,Erdgeschosswohnung,80992,2,1,,,True,False,True,False,False,True,False,False
0,149000,1.0,36.84,Etagenwohnung,80992,,1,,4,True,False,False,False,False,False,False,False
0,499000,1.0,51.0,,81541,1,1,1,5,True,False,True,False,True,True,True,False
0,1190000,3.0,93.0,Etagenwohnung,80335,2,1,,3,True,False,True,True,True,True,False,False
0,490000,3.0,79.45,Etagenwohnung,81735,2,1,,,True,False,False,True,True,False,False,False
0,930000,3.0,84.0,Etagenwohnung,81925,2,1,1,3,True,False,True,True,True,True,True,False
0,520000,2.0,62.86,Sonstige,81369,,1,1,,True,False,False,False,False,True,False,False
0,1590000,5.5,185.0,Penthouse,81245,4,2,1,3,True,False,True,False,False,True,False,False
0,795000,3.0,82.36,Dachgeschoss,81669,2,1,2,3,True,False,False,False,True,False,False,False
0,914900,3.0,75.95,Erdgeschosswohnung,80335,,,,,True,False,False,False,True,True,False,False
0,264000,1.0,33.0,Etagenwohnung,80807,,,1,,True,False,True,False,True,False,False,False
0,269000,1.0,33.0,,81373,,1,1,3,True,False,False,False,True,True,False,True
0,678000,3.0,80.4,,81927,,,,,True,False,False,False,True,True,False,True
