,cost,rooms,area,type,zipCode,bedrooms,baths,garage,etage,balconyOrTerrace,garden,kitchen,guest_toilet,lift,basement,no_stairs_access,currently_rented
0,639000,2.0,53.0,,80807,,1,2,,False,True,False,False,True,True,False,False
0,425000,1.0,31.0,Erdgeschosswohnung,80807,1,1,1,0,False,False,False,False,True,True,True,False
0,769000,2.0,62.14,Dachgeschoss,81545,1,1,1,3,True,False,True,False,True,True,True,False
0,1630000,3.5,81.0,Erdgeschosswohnung,80469,3,2,1,0,True,False,True,True,True,True,True,False
0,329000,1.0,37.5,Etagenwohnung,80993,,1,1,,True,False,False,False,True,True,False,False
0,299000,1.0,22.0,Etagenwohnung,80637,1,1,1,3,True,False,True,False,True,True,False,False
0,399000,2.0,56.0,Etagenwohnung,80680,1,1,,5,True,False,True,False,True,True,False,False
0,1350000,5.0,117.0,Etagenwohnung,81927,,2,,1,True,True,False,True,True,True,True,True
0,429000,1.0,41.2,Dachgeschoss,80686,1,1,,3,True,False,True,False,False,True,False,False
0,350000,1.0,33.0,Terrassenwohnung,81827,,1,1,0,True,True,True,False,False,True,False,True
0,900000,3.0,87.0,Etagenwohnung,80337,2,1,1,2,True,False,True,True,True,True,False,False
0,385000,2.0,52.0,Etagenwohnung,81673,1,1,1,1,True,False,True,False,False,True,False,True
0,1560000,4.0,110.0,Etagenwohnung,80333,3,1,1,1,True,True,True,True,True,True,False,False
0,1190000,4.0,124.0,Erdgeschosswohnung,81369,3,1,,0,True,True,True,True,True,True,False,False
0,630000,3.0,76.0,Terrassenwohnung,81929,2,2,1,0,True,True,False,True,False,True,False,True
0,2290000,3.0,126.33,Etagenwohnung,80538,2,2,1,6,True,False,True,True,True,True,False,False
0,1210000,2.0,76.29,,80538,1,1,,-,True,True,True,False,True,True,False,False
0,1425000,3.0,81.1,Etagenwohnung,80337,1,1,,3,True,False,False,False,True,True,False,False
0,399000,2.0,44.46,Etagenwohnung,80997,1,1,,1,True,False,True,False,False,False,False,True
0,645000,3.0,77.0,Etagenwohnung,81541,2,2,1,1,True,False,False,False,True,False,False,False
0,529000,2.0,54.37,Terrassenwohnung,81737,,1,,0,True,False,True,False,True,True,True,False
0,245000,1.0,50.0,Etagenwohnung,81925,,,,1,False,True,False,False,True,False,True,True
0,595000,2.0,62.0,Etagenwohnung,80335,1,1,,2,False,False,True,False,False,True,False,False
0,945000,4.0,107.0,Erdgeschosswohnung,80999,2,2,1,,True,True,True,True,True,True,True,False
0,289000,1.0,32.0,,81735,,,T,,True,False,True,False,False,True,False,False
0,650000,3.0,76.24,Erdgeschosswohnung,81929,2,1,1,,True,False,True,False,True,True,False,False
0,1199000,4.0,110.0,Dachgeschoss,81677,,1,,4,True,False,True,False,False,True,False,False
0,585000,3.0,75.54,Etagenwohnung,81927,2,1,1,4,True,False,False,False,True,True,False,False
0,999000,3.0,110.0,,81477,,1,1,1,True,False,False,False,False,True,False,False
0,1895000,3.0,126.87,Dachgeschoss,81543,1,1,,5,True,False,False,True,False,True,False,True
0,948000,4.0,100.0,Etagenwohnung,81369,3,2,1,3,True,False,True,True,True,True,True,False
0,420000,3.0,67.0,Etagenwohnung,81679,2,1,1,4,True,False,True,False,False,True,False,False
0,655000,3.0,84.0,Etagenwohnung,81927,2,1,1,1,True,False,True,False,False,True,False,False
0,719000,3.0,92.0,Maisonette,81927,2,2,1,,True,False,True,False,True,True,False,True
0,479000,2.0,32.17,Etagenwohnung,81675,1,1,,1,False,True,True,False,True,True,False,False
0,649000,4.0,76.5,Dachgeschoss,81825,3,1,,4,True,False,False,False,False,True,False,False
0,666500,3.0,86.0,Etagenwohnung,80939,2,1,1,1,True,False,False,False,True,False,False,False
0,458000,3.0,71.0,Etagenwohnung,80993,1,1,1,2,True,False,True,False,True,True,False,False
0,364000,2.0,56.5,Etagenwohnung,82110,1,1,1,3,True,False,False,False,True,True,False,True
0,395000,2.0,50.0,Etagenwohnung,80939,,1,,2,True,False,True,False,False,True,False,False
0,520000,2.0,57.0,Etagenwohnung,81673,1,1,1,6,True,False,True,False,True,True,True,False
0,537000,2.0,60.0,Etagenwohnung,81545,1,1,1,1,True,False,True,False,False,True,False,True
0,420000,2.0,50.0,Etagenwohnung,80807,,,1,2,False,False,True,True,True,True,False,True
0,500000,2.0,60.0,Etagenwohnung,81927,,1,1,2,True,False,False,False,True,True,False,False
0,259900,1.0,24.41,Etagenwohnung,80809,1,1,1,1,False,False,True,False,True,True,True,True
0,1197000,3.0,72.37,Terrassenwohnung,80807,,2,1,2,True,False,False,True,True,True,True,False
0,668500,2.0,66.88,Hochparterre,81543,1,1,,0,False,False,False,False,False,True,False,True
0,1549000,4.0,85.61,Etagenwohnung,80337,3,1,,1,True,True,True,True,True,True,False,False
0,705000,4.0,89.0,Etagenwohnung,81375,,,1,2,True,False,True,False,True,True,False,False
0,840000,2.5,82.0,Erdgeschosswohnung,81371,1,1,,,False,True,True,False,False,True,False,True
0,1450000,4.5,167.3,Penthouse,81375,,,2,6,False,False,False,True,False,False,False,False
0,1080000,3.0,101.0,Etagenwohnung,81541,,,1,2,True,False,True,False,True,True,False,False
0,760000,3.0,76.0,Etagenwohnung,80807,2,1,1,2,True,False,False,False,True,True,False,False
0,797000,1.0,84.0,Maisonette,80809,1,1,,,True,True,True,False,True,True,True,False
0,260000,1.0,31.0,,81379,,1,,3,False,False,False,False,True,False,False,False
0,598000,2.0,63.22,Hochparterre,81379,1,1,1,0,True,True,True,False,True,True,False,False
0,620000,2.0,55.0,Etagenwohnung,80639,1,1,,1,False,False,True,False,False,True,False,True
0,765000,3.5,74.0,Erdgeschosswohnung,81545,2,2,1,,True,True,True,True,False,True,False,True
0,270000,1.5,41.0,Etagenwohnung,81925,1,1,,7,True,False,True,False,True,True,True,True
0,1285000,4.0,134.3,Etagenwohnung,81827,3,2,1,3,True,False,True,False,True,True,False,False
0,810000,3.0,64.09,Etagenwohnung,80538,,,,,True,False,True,False,True,True,False,False
0,539000,2.0,70.0,Etagenwohnung,80687,1,2,1,4,True,False,True,False,True,True,False,False
0,445000,1.0,34.0,Etagenwohnung,80804,1,1,,3,True,False,True,False,True,True,False,False
0,375000,2.0,43.31,Etagenwohnung,81735,1,1,1,3,True,False,True,False,True,True,False,False
0,275000,1.5,34.0,Erdgeschosswohnung,81475,1,1,,0,False,False,False,False,True,True,False,True
0,590000,2.0,57.0,Dachgeschoss,81247,1,1,1,,True,False,True,False,False,True,False,False
0,650000,3.0,98.5,Etagenwohnung,81735,,1,1,5,True,False,False,True,False,True,False,False
0,270000,1.0,31.0,Etagenwohnung,80809,,1,,6,True,False,True,False,True,True,False,False
0,569000,3.0,74.0,,80997,2,1,,1,True,False,True,False,True,True,False,False
0,4300000,5.0,213.0,,80469,3,3,1,1,True,False,False,False,True,True,False,False
0,1799000,7.0,178.0,Penthouse,80939,,,2,4,True,False,True,False,True,True,False,False
0,499000,3.0,73.0,Etagenwohnung,85521,2,1,1,2,True,False,False,False,True,True,False,False
0,498000,1.0,46.0,Etagenwohnung,80804,,1,1,0,True,False,True,False,True,True,True,False
0,1085000,3.0,84.76,Dachgeschoss,81247,2,1,1,,True,False,False,False,False,True,False,False
0,1920000,3.5,132.0,,81667,3,1,,5,True,False,True,False,True,True,False,False
0,305000,1.0,33.0,Dachgeschoss,81669,1,1,1,8,True,False,True,False,True,True,False,False
0,249000,1.0,50.0,Etagenwohnung,81829,,,,1,False,True,False,False,True,False,True,True
0,298000,1.0,32.2,Etagenwohnung,80805,,,,2,False,False,False,False,True,False,False,False
0,1239000,3.0,158.19,Dachgeschoss,81241,2,2,1,4,True,False,False,True,True,True,False,False
0,3850000,3.0,184.0,,80469,2,2,1,2,True,False,False,False,True,True,False,False
0,325000,2.0,46.79,Etagenwohnung,81673,1,1,,3,True,False,True,False,False,True,False,True
0,488000,3.0,75.0,Etagenwohnung,80992,2,1,1,3,True,False,False,False,False,False,False,True
0,2750000,3.0,134.0,Sonstige,80469,2,1,1,2,True,False,True,True,True,True,True,False
0,479000,2.0,46.89,Etagenwohnung,80637,,1,1,,True,False,False,False,False,True,False,True
0,319000,1.0,33.0,,81539,,1,,2,True,False,False,False,False,True,False,False
0,488700,3.0,76.65,Etagenwohnung,81549,3,1,1,,True,False,True,True,True,True,False,False
0,970000,3.0,111.0,Maisonette,81827,2,1,1,2,True,False,True,True,False,True,False,False
0,440000,1.0,34.0,Etagenwohnung,81679,1,1,1,,True,False,False,False,True,False,False,False
0,895000,2.0,63.0,Etagenwohnung,80333,,,1,1,True,False,True,False,True,True,True,False
0,990000,4.0,106.0,Hochparterre,81541,,1,,,True,False,False,True,False,True,False,False
0,815000,3.0,75.0,Etagenwohnung,80797,2,1,,3,True,False,True,False,True,True,False,False
0,538000,3.0,67.54,Etagenwohnung,81475,2,1,,7,True,False,True,False,True,True,False,False
0,939000,3.0,125.31,Etagenwohnung,82110,2,1,1,6,True,False,False,False,True,True,False,False
0,440000,1.5,42.65,Etagenwohnung,80335,,,1,,True,False,True,False,True,True,False,False
0,508000,3.0,79.0,Dachgeschoss,81249,1,1,,8,True,False,True,False,True,True,False,False
0,459000,3.0,61.64,,81476,,1,,,True,False,False,False,True,False,False,False
0,299500,3.0,115.0,Etagenwohnung,80809,2,2,1,6,True,False,False,False,True,True,True,True
0,279900,1.0,28.27,Etagenwohnung,81371,1,1,1,1,False,False,True,False,True,True,True,True
0,1360000,2.5,85.0,Etagenwohnung,80333,1,1,,3,True,True,True,False,True,True,False,False
0,335000,2.0,44.0,Etagenwohnung,80933,,,,,True,False,False,False,True,False,False,False
0,400000,2.5,63.55,Etagenwohnung,81476,2,1,,1,True,False,True,False,True,True,False,True
0,2290000,4.0,176.0,Etagenwohnung,80638,2,2,2,3,True,False,True,True,True,True,True,False
0,570000,3.5,81.0,Etagenwohnung,81737,1,1,1,2,True,False,False,True,True,True,False,False
0,499000,2.0,61.73,Etagenwohnung,81925,,1,1,1,True,False,False,False,True,False,False,False
0,1700000,7.0,424.0,Erdgeschosswohnung,81543,6,2,,,True,False,True,True,True,True,False,True
0,417000,2.0,70.82,Etagenwohnung,81735,1,1,1,5,False,False,True,False,True,True,False,False
0,899900,1.0,55.46,Maisonette,80336,1,1,,4,True,False,True,False,True,False,False,False
0,632500,2.0,59.0,Etagenwohnung,80634,1,1,,1,False,False,True,False,True,True,False,False
0,764000,3.0,85.0,Erdgeschosswohnung,82194,2,1,1,,False,True,True,False,False,False,False,False
0,615500,2.0,67.19,Dachgeschoss,81827,1,1,1,2,True,False,True,False,False,True,False,False
0,615000,2.0,50.0,Souterrain,80639,,1,,,False,False,True,False,False,False,False,True
0,980000,4.0,144.0,Maisonette,80809,3,2,1,0,True,True,True,True,True,True,False,False
0,1290000,3.0,130.0,Terrassenwohnung,81479,2,1,1,1,True,False,True,True,True,True,True,True
0,289000,1.0,22.0,Hochparterre,80796,1,1,,0,False,True,True,False,True,True,False,True
0,338000,1.0,32.0,,81925,1,1,,,True,False,False,False,True,True,False,False
0,1630000,5.0,181.02,Dachgeschoss,82031,3,2,2,2,True,False,True,True,True,False,False,False
0,2638000,6.0,182.08,Etagenwohnung,81679,4,1,1,3,True,False,False,True,True,True,False,True
0,495000,2.5,78.0,Etagenwohnung,85221,1,1,,1,False,False,True,False,False,False,False,False
0,686000,2.5,75.0,Etagenwohnung,80339,1,1,2,0,True,False,True,False,True,True,False,False
0,240000,1.0,26.0,Erdgeschosswohnung,80337,,1,,0,True,True,True,False,True,False,True,True
0,445000,1.0,34.0,Etagenwohnung,80807,1,1,,3,True,False,True,False,True,True,False,False
0,729000,3.0,87.0,Etagenwohnung,81369,,,1,,False,False,False,True,True,True,False,False
0,429900,1.0,28.38,Etagenwohnung,80336,1,1,,5,False,False,True,False,True,False,False,False
0,790000,2.0,91.0,Penthouse,81737,1,,1,,True,False,True,True,True,True,False,False
0,725000,4.0,97.2,Etagenwohnung,80995,3,1,1,1,False,False,False,False,True,True,False,False
0,335000,1.0,23.94,Etagenwohnung,80538,,1,,1,False,False,True,False,True,False,False,False
0,573000,2.5,65.17,Etagenwohnung,80637,1,1,,2,True,False,True,True,True,False,False,False
0,1570000,4.5,107.2,Etagenwohnung,80333,3,2,,3,True,False,True,True,True,True,False,True
0,590000,2.5,76.26,Etagenwohnung,80807,1,1,1,4,True,False,True,False,True,True,False,False
0,1100000,4.0,99.4,Erdgeschosswohnung,81925,,,1,0,True,True,False,True,False,True,False,False
0,625000,4.0,83.0,Etagenwohnung,81243,3,1,1,,True,False,True,True,False,True,False,False
0,830000,3.0,86.0,Etagenwohnung,81827,2,2,1,1,True,False,True,False,False,True,False,True
0,2250000,3.0,131.0,,81679,,,T,,True,False,True,True,True,True,False,False
0,1998000,4.0,134.0,Dachgeschoss,80469,,,,4,False,False,True,True,True,False,False,False
0,288000,1.0,37.0,Etagenwohnung,80993,1,1,,1,True,False,False,False,True,True,False,False
0,632000,2.0,65.0,Etagenwohnung,80796,2,2,2,3,False,False,True,True,True,True,False,False
0,690000,3.0,81.0,Etagenwohnung,81245,,,1,,False,False,False,False,False,True,False,False
0,949000,3.0,125.0,Erdgeschosswohnung,81249,2,1,1,0,True,True,True,True,False,True,False,False
0,5290000,4.0,270.0,Erdgeschosswohnung,81925,,2,2,,True,True,True,True,False,True,False,False
0,660000,3.0,80.96,Erdgeschosswohnung,81477,2,1,1,,True,False,True,False,False,False,False,False
0,1030000,3.0,98.0,,81925,,2,1,,True,False,True,True,True,True,False,False
0,575000,2.0,52.82,Etagenwohnung,81825,,1,1,2,True,False,True,False,True,True,True,False
0,820000,2.0,63.87,Etagenwohnung,80803,2,1,,1,True,False,True,False,False,True,False,False
0,1150000,3.0,83.51,Etagenwohnung,80803,2,1,,2,True,False,True,False,True,True,False,False
0,2900000,4.0,160.32,Terrassenwohnung,80538,3,3,2,0,True,True,True,True,True,True,True,False
0,695000,4.0,96.0,Etagenwohnung,81241,3,1,1,1,True,True,True,True,True,True,False,False
0,590000,3.0,76.0,Etagenwohnung,80939,2,1,1,2,True,False,True,True,False,True,False,False
0,299000,1.0,35.0,Dachgeschoss,81829,1,1,1,2,True,False,True,False,False,True,False,False
0,950000,3.5,81.0,Erdgeschosswohnung,80469,,1,,,True,False,True,False,True,True,False,True
0,278000,2.0,43.0,Etagenwohnung,81543,1,1,,3,True,False,True,False,True,False,True,False
0,3190000,5.0,192.0,Maisonette,80637,3,2,1,,True,False,True,False,True,False,False,False
0,580000,2.0,49.0,Erdgeschosswohnung,80796,1,1,,,False,False,True,False,True,True,True,False
0,695000,3.5,101.0,Dachgeschoss,85757,2,1,1,1,False,False,True,False,False,False,False,False
0,3600000,4.0,222.0,Penthouse,80804,3,2,2,5,True,False,True,True,True,True,True,False
0,740000,2.0,48.0,Etagenwohnung,81675,1,1,1,4,True,False,False,False,True,True,False,False
0,1799000,7.0,178.0,,80939,,,2,4,True,False,True,False,True,True,False,False
0,449000,2.0,49.0,,81477,2,2,,0,True,False,True,False,False,True,False,False
0,1050000,3.0,97.0,Erdgeschosswohnung,81479,2,1,1,,True,True,True,False,False,True,False,False
0,215000,1.0,23.0,,81549,,,,,True,False,True,False,True,True,False,False
0,2100000,3.0,162.35,Penthouse,81379,2,2,3,4,True,False,True,True,True,True,True,False
0,445000,2.5,61.0,Dachgeschoss,81377,1,1,,5,False,False,True,False,False,True,False,False
0,600000,1.0,45.95,Erdgeschosswohnung,80638,,1,1,0,True,True,True,False,False,True,False,False
0,409000,1.0,29.0,Etagenwohnung,80336,,1,,,True,False,False,False,True,False,False,False
0,663000,2.0,46.0,Etagenwohnung,80337,1,1,,1,True,False,True,False,True,True,False,False
0,1450000,3.0,103.0,Dachgeschoss,80331,2,2,,5,False,False,True,True,False,True,False,False
0,2000000,4.0,115.0,Erdgeschosswohnung,81925,,,1,,True,True,True,True,True,True,True,True
0,445000,1.0,52.94,Hochparterre,81545,,1,1,,True,False,True,False,True,True,False,False
0,650000,3.0,73.0,Etagenwohnung,80993,2,1,1,5,True,True,True,False,True,True,False,False
0,520000,2.0,48.0,Erdgeschosswohnung,80335,,,1,0,True,True,False,False,True,True,False,False
0,1259000,4.0,103.9,Etagenwohnung,81541,3,2,1,0,True,False,True,False,True,True,True,False
0,626000,1.0,32.0,Etagenwohnung,81675,1,1,,1,True,True,False,False,True,True,False,False
0,478200,3.0,59.77,Etagenwohnung,81827,2,1,1,7,True,False,False,False,True,True,False,False
0,1299000,4.0,155.28,Etagenwohnung,81476,3,3,1,1,True,False,False,False,False,True,False,False
0,724900,3.0,80.0,Terrassenwohnung,80935,,1,1,0,True,False,False,False,False,False,False,False
0,365000,2.0,51.0,Etagenwohnung,81243,1,1,1,4,True,False,True,False,True,True,False,False
0,1130000,3.0,110.0,Etagenwohnung,81677,2,2,1,2,True,False,True,True,True,False,True,False
0,1125000,5.0,127.0,Etagenwohnung,81669,3,2,1,7,True,False,True,False,True,True,False,False
0,680000,3.0,70.0,,80807,2,1,,2,True,False,True,False,False,False,False,True
0,574000,3.0,73.0,Etagenwohnung,80995,2,1,1,2,True,False,True,False,True,True,False,False
0,590000,3.0,79.0,Etagenwohnung,80689,2,1,1,1,True,True,True,False,False,True,False,False
0,299500,1.0,28.2,Etagenwohnung,80993,,1,,,True,False,False,False,False,True,False,False
0,589000,3.0,85.0,Dachgeschoss,80687,2,1,,5,False,False,True,True,False,True,False,False
0,229000,1.0,23.0,Etagenwohnung,81547,1,1,,2,True,False,True,False,True,False,False,False
0,1340000,3.0,174.69,Etagenwohnung,80809,,2,1,3,True,False,False,False,False,False,False,False
0,246000,1.0,31.24,Terrassenwohnung,81541,,1,1,4,True,False,True,False,True,True,False,False
0,1180000,2.0,91.7,Etagenwohnung,80634,,,,2,True,False,True,True,False,True,False,False
0,1020500,4.0,102.0,Erdgeschosswohnung,81476,,2,1,0,True,True,True,True,True,False,True,False
0,1890000,4.0,177.71,Penthouse,80796,3,2,2,5,False,False,False,True,True,False,False,False
0,3895000,5.5,211.74,Etagenwohnung,80336,,1,2,,True,True,True,True,False,False,False,False
0,749000,3.0,87.0,Dachgeschoss,81549,2,1,1,2,True,False,True,False,False,True,False,True
0,945000,3.5,102.0,,81247,,2,,,False,False,False,False,True,False,False,False
0,1069000,5.0,107.0,Etagenwohnung,80807,4,2,1,2,True,False,True,False,True,True,False,False
0,467500,2.0,47.97,Erdgeschosswohnung,81249,1,1,1,0,True,True,False,False,True,True,True,False
0,799000,4.0,97.8,Etagenwohnung,81927,,1,1,3,True,False,False,True,False,False,False,False
0,239000,1.0,22.0,Etagenwohnung,80634,,1,,5,True,False,True,False,True,False,False,False
0,479000,2.0,51.7,Etagenwohnung,80689,,1,1,1,True,False,True,False,True,False,False,False
0,4850000,8.0,388.0,Penthouse,81539,6,1,3,1,True,True,True,True,True,True,False,False
0,369000,1.0,22.0,Etagenwohnung,80337,,,,,True,False,True,False,False,False,False,True
0,540000,2.0,55.8,Etagenwohnung,80336,,,,,True,False,True,False,False,False,False,True
0,479000,2.0,32.17,Etagenwohnung,80538,1,1,,1,False,True,True,False,True,True,False,False
0,429000,2.0,51.55,Erdgeschosswohnung,80935,1,1,1,0,True,False,True,False,True,False,False,False
0,459000,3.0,63.0,Sonstige,81476,,1,,2,True,False,True,False,True,True,True,False
0,470000,2.0,60.0,Etagenwohnung,81737,,1,1,3,True,False,True,False,False,True,False,True
0,398000,3.0,70.1,Etagenwohnung,80939,2,1,1,1,True,False,False,False,False,True,False,False
0,370000,1.0,36.0,Etagenwohnung,80804,,1,,1,True,False,True,False,True,True,False,False
0,469000,2.0,65.88,,81737,1,1,1,1,True,True,True,False,False,True,False,False
0,499000,2.0,63.0,Etagenwohnung,81927,1,1,,9,True,False,True,False,True,True,False,False
0,390000,1.0,39.32,Etagenwohnung,80336,,1,,1,True,False,False,False,True,False,False,False
0,205000,1.0,26.0,Souterrain,81545,,1,,0,False,True,True,False,False,False,False,False
0,659000,4.0,76.0,Etagenwohnung,80686,2,1,,1,True,False,False,False,False,True,False,False
0,478000,2.0,52.0,Etagenwohnung,81541,,1,1,4,True,False,False,False,False,False,False,True
0,299000,1.0,35.0,Dachgeschoss,81829,1,1,1,2,False,False,False,False,False,True,False,True
0,289000,1.0,35.0,Etagenwohnung,80807,1,1,1,0,True,True,True,False,True,True,False,True
0,649000,3.0,71.0,Etagenwohnung,81245,2,1,1,1,True,True,True,True,False,True,False,False
0,449000,2.0,63.77,Etagenwohnung,81735,,1,,,True,False,False,True,False,False,False,False
